
Эта строка будет добавлена к существующему содержимому файла.{"t_bt":35.8125,"t_i":27.3125,"d":6,"mh":7,"y":2024,"h":6,"m":35,"s":50,"s_c":8,"hdop":1.45,"g_x":0,"g_y":0,"g_z":0,"a_x":0.105284,"a_y":2.273181,"a_z":9.755538,"t_g":31.54176,"t_b":31.78,"p":99425,"alt":-23.20445,"c_x":0,"c_y":0,"c_z":0,"c":35,"s_s":null,"p_c":null,"lat":56.18597,"lng":38.85708,"mps":0.0926,"deg":15,"g_alt":143.8}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":34,"s":33,"s_c":12,"hdop":0.8,"g_x":0,"g_y":0,"g_z":0,"a_x":0.588634,"a_y":0.145962,"a_z":10.07378,"t_g":36.53,"t_b":36.69,"p":100142,"alt":-12.22844,"c_x":1898,"c_y":-300,"c_z":-675,"c":1558,"s_s":8429,"p_c":28,"lat":56.00554,"lng":38.38268,"mps":0,"deg":36,"g_alt":169.2}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":34,"s":39,"s_c":12,"hdop":0.8,"g_x":0,"g_y":0,"g_z":0,"a_x":0.478565,"a_y":0.117248,"a_z":10.03311,"t_g":36.53,"t_b":36.69,"p":100141,"alt":-12.14389,"c_x":1880,"c_y":-297,"c_z":-680,"c":1559,"s_s":8433,"p_c":21,"lat":56.00554,"lng":38.38269,"mps":0.051444,"deg":36,"g_alt":167.6}
{"t_bt":37.8125,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":34,"s":44,"s_c":12,"hdop":0.92,"g_x":0,"g_y":0,"g_z":0,"a_x":0.547956,"a_y":0.148355,"a_z":10.03071,"t_g":36.57706,"t_b":36.7,"p":100137,"alt":-11.80568,"c_x":1896,"c_y":-297,"c_z":-577,"c":1560,"s_s":8439,"p_c":28,"lat":56.00555,"lng":38.38272,"mps":0.128611,"deg":39,"g_alt":164.1}
{"t_bt":37.8125,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":34,"s":49,"s_c":12,"hdop":0.98,"g_x":0,"g_y":0,"g_z":0,"a_x":0.569492,"a_y":0.174676,"a_z":10.03311,"t_g":36.62412,"t_b":36.7,"p":100146,"alt":-12.56137,"c_x":1898,"c_y":-280,"c_z":-616,"c":1561,"s_s":8445,"p_c":35,"lat":56.00556,"lng":38.38277,"mps":0.102889,"deg":39,"g_alt":161.1}
{"t_bt":37.8125,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":34,"s":55,"s_c":12,"hdop":0.88,"g_x":0,"g_y":0,"g_z":0,"a_x":0.538385,"a_y":0.122034,"a_z":10.04746,"t_g":36.48294,"t_b":36.71,"p":100142,"alt":-12.22844,"c_x":1882,"c_y":-290,"c_z":-582,"c":1562,"s_s":8449,"p_c":25,"lat":56.00557,"lng":38.38279,"mps":0.066878,"deg":39,"g_alt":159.6}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":35,"s":0,"s_c":12,"hdop":0.9,"g_x":0,"g_y":0,"g_z":0,"a_x":0.538385,"a_y":0.07657,"a_z":9.961321,"t_g":36.43588,"t_b":36.69,"p":100139,"alt":-11.97478,"c_x":1896,"c_y":-285,"c_z":-687,"c":1563,"s_s":8455,"p_c":34,"lat":56.00557,"lng":38.3828,"mps":0.020578,"deg":39,"g_alt":159.1}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":35,"s":6,"s_c":12,"hdop":0.9,"g_x":0,"g_y":0,"g_z":0,"a_x":0.531207,"a_y":0.124427,"a_z":10.03071,"t_g":36.57706,"t_b":36.71,"p":100140,"alt":-12.05934,"c_x":1903,"c_y":-290,"c_z":-570,"c":1564,"s_s":8461,"p_c":27,"lat":56.00557,"lng":38.38279,"mps":0.015433,"deg":39,"g_alt":159.6}
{"t_bt":37.8125,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":35,"s":11,"s_c":12,"hdop":0.76,"g_x":0,"g_y":0,"g_z":0,"a_x":0.502493,"a_y":0.143569,"a_z":9.982856,"t_g":36.48294,"t_b":36.72,"p":100141,"alt":-12.14389,"c_x":1906,"c_y":-280,"c_z":-560,"c":1565,"s_s":8467,"p_c":36,"lat":56.00555,"lng":38.38275,"mps":0.041156,"deg":39,"g_alt":161.3}
{"t_bt":37.8125,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":35,"s":16,"s_c":12,"hdop":0.75,"g_x":0,"g_y":0,"g_z":0,"a_x":0.485743,"a_y":0.07657,"a_z":9.992428,"t_g":36.43588,"t_b":36.72,"p":100139,"alt":-11.97478,"c_x":1896,"c_y":-290,"c_z":-601,"c":1566,"s_s":8471,"p_c":32,"lat":56.00555,"lng":38.38273,"mps":0.010289,"deg":39,"g_alt":162.8}
{"t_bt":37.8125,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":35,"s":22,"s_c":12,"hdop":0.86,"g_x":0,"g_y":0,"g_z":0,"a_x":0.514457,"a_y":0.174676,"a_z":9.95175,"t_g":36.53,"t_b":36.71,"p":100140,"alt":-12.05934,"c_x":1901,"c_y":-295,"c_z":-613,"c":1567,"s_s":8477,"p_c":40,"lat":56.00555,"lng":38.38273,"mps":0.015433,"deg":39,"g_alt":164.4}
{"t_bt":37.8125,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":35,"s":27,"s_c":12,"hdop":1.6,"g_x":0,"g_y":0,"g_z":0,"a_x":0.504886,"a_y":0.200997,"a_z":9.930213,"t_g":36.67118,"t_b":36.72,"p":100142,"alt":-12.22844,"c_x":1891,"c_y":-300,"c_z":-638,"c":1568,"s_s":8483,"p_c":31,"lat":56.00555,"lng":38.38273,"mps":0.015433,"deg":39,"g_alt":165.8}
{"t_bt":37.8125,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":35,"s":33,"s_c":12,"hdop":0.78,"g_x":0,"g_y":0,"g_z":0,"a_x":0.485743,"a_y":0.112463,"a_z":10.02114,"t_g":36.53,"t_b":36.73,"p":100140,"alt":-12.05934,"c_x":1888,"c_y":-295,"c_z":-585,"c":1569,"s_s":8487,"p_c":32,"lat":56.00555,"lng":38.38272,"mps":0.036011,"deg":39,"g_alt":167}
{"t_bt":37.8125,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":35,"s":38,"s_c":12,"hdop":0.8,"g_x":0,"g_y":0,"g_z":0,"a_x":0.519242,"a_y":0.102891,"a_z":9.932607,"t_g":36.62412,"t_b":36.72,"p":100142,"alt":-12.22844,"c_x":1896,"c_y":-290,"c_z":-603,"c":1570,"s_s":8493,"p_c":29,"lat":56.00556,"lng":38.38272,"mps":0.015433,"deg":39,"g_alt":166.6}
{"t_bt":37.8125,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":35,"s":43,"s_c":12,"hdop":0.78,"g_x":0,"g_y":0,"g_z":0,"a_x":0.490529,"a_y":0.136391,"a_z":9.908678,"t_g":36.48294,"t_b":36.72,"p":100141,"alt":-12.14389,"c_x":1886,"c_y":-287,"c_z":-565,"c":1571,"s_s":8499,"p_c":26,"lat":56.00556,"lng":38.38273,"mps":0.051444,"deg":39,"g_alt":165.4}
{"t_bt":37.8125,"t_i":31.5625,"d":6,"mh":7,"y":2024,"h":22,"m":35,"s":49,"s_c":12,"hdop":0.98,"g_x":0,"g_y":0,"g_z":0,"a_x":0.543171,"a_y":0.090927,"a_z":9.946963,"t_g":36.62412,"t_b":36.73,"p":100141,"alt":-12.14389,"c_x":1888,"c_y":-295,"c_z":-580,"c":1572,"s_s":8503,"p_c":29,"lat":56.00556,"lng":38.38275,"mps":0.036011,"deg":39,"g_alt":162.9}
{"t_bt":37.8125,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":35,"s":54,"s_c":12,"hdop":0.88,"g_x":0,"g_y":0,"g_z":0,"a_x":0.557528,"a_y":0.122034,"a_z":9.987641,"t_g":36.67118,"t_b":36.72,"p":100141,"alt":-12.14389,"c_x":1896,"c_y":-305,"c_z":-577,"c":1573,"s_s":8509,"p_c":28,"lat":56.00557,"lng":38.38277,"mps":0.087456,"deg":39,"g_alt":161.3}
{"t_bt":37.8125,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":36,"s":0,"s_c":12,"hdop":0.88,"g_x":0,"g_y":0,"g_z":0,"a_x":0.521635,"a_y":0.083749,"a_z":9.92782,"t_g":36.53,"t_b":36.73,"p":100137,"alt":-11.80568,"c_x":1883,"c_y":-292,"c_z":-628,"c":1574,"s_s":8515,"p_c":41,"lat":56.00558,"lng":38.3828,"mps":0.087456,"deg":39,"g_alt":158.2}
{"t_bt":37.8125,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":36,"s":5,"s_c":12,"hdop":0.88,"g_x":0,"g_y":0,"g_z":0,"a_x":0.514457,"a_y":0.131605,"a_z":9.970891,"t_g":36.48294,"t_b":36.73,"p":100140,"alt":-12.05934,"c_x":1901,"c_y":-280,"c_z":-552,"c":1575,"s_s":8521,"p_c":29,"lat":56.00559,"lng":38.38282,"mps":0.0463,"deg":39,"g_alt":156.5}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":36,"s":10,"s_c":12,"hdop":1.61,"g_x":0,"g_y":0,"g_z":0,"a_x":0.473779,"a_y":0.117248,"a_z":9.99482,"t_g":36.57706,"t_b":36.74,"p":100143,"alt":-12.313,"c_x":1911,"c_y":-277,"c_z":-577,"c":1576,"s_s":8525,"p_c":29,"lat":56.0056,"lng":38.38283,"mps":0.025722,"deg":39,"g_alt":156.3}
{"t_bt":37.8125,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":36,"s":16,"s_c":12,"hdop":1.61,"g_x":0,"g_y":0,"g_z":0,"a_x":0.514457,"a_y":0.11007,"a_z":9.944571,"t_g":36.53,"t_b":36.74,"p":100143,"alt":-12.313,"c_x":1891,"c_y":-280,"c_z":-562,"c":1577,"s_s":8531,"p_c":33,"lat":56.0056,"lng":38.38282,"mps":0.020578,"deg":39,"g_alt":157.1}
{"t_bt":37.875,"t_i":31.5625,"d":6,"mh":7,"y":2024,"h":22,"m":36,"s":21,"s_c":12,"hdop":0.84,"g_x":0,"g_y":0,"g_z":0,"a_x":0.528814,"a_y":0.138784,"a_z":9.970891,"t_g":36.53,"t_b":36.74,"p":100143,"alt":-12.313,"c_x":1888,"c_y":-300,"c_z":-648,"c":1578,"s_s":8537,"p_c":28,"lat":56.00559,"lng":38.38279,"mps":0.010289,"deg":39,"g_alt":158.4}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":36,"s":27,"s_c":12,"hdop":0.88,"g_x":0,"g_y":0,"g_z":0,"a_x":0.509671,"a_y":0.143569,"a_z":9.868,"t_g":36.53,"t_b":36.74,"p":100140,"alt":-12.05934,"c_x":1883,"c_y":-295,"c_z":-611,"c":1579,"s_s":8541,"p_c":28,"lat":56.00558,"lng":38.38276,"mps":0.0463,"deg":39,"g_alt":160.6}
{"t_bt":37.875,"t_i":31.5625,"d":6,"mh":7,"y":2024,"h":22,"m":36,"s":32,"s_c":12,"hdop":0.98,"g_x":0,"g_y":0,"g_z":0,"a_x":0.512064,"a_y":0.136391,"a_z":10.02593,"t_g":36.57706,"t_b":36.75,"p":100143,"alt":-12.313,"c_x":1883,"c_y":-290,"c_z":-538,"c":1580,"s_s":8547,"p_c":36,"lat":56.00557,"lng":38.38272,"mps":0.041156,"deg":39,"g_alt":162.9}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":36,"s":37,"s_c":12,"hdop":1.61,"g_x":0,"g_y":0,"g_z":0,"a_x":0.557528,"a_y":0.167498,"a_z":9.968498,"t_g":36.48294,"t_b":36.75,"p":100144,"alt":-12.39755,"c_x":1886,"c_y":-295,"c_z":-557,"c":1581,"s_s":8553,"p_c":31,"lat":56.00556,"lng":38.38271,"mps":0.036011,"deg":39,"g_alt":164.9}
{"t_bt":37.8125,"t_i":31.5625,"d":6,"mh":7,"y":2024,"h":22,"m":36,"s":43,"s_c":12,"hdop":0.98,"g_x":0,"g_y":0,"g_z":0,"a_x":0.480957,"a_y":0.098106,"a_z":9.85843,"t_g":36.57706,"t_b":36.77,"p":100139,"alt":-11.97478,"c_x":1893,"c_y":-297,"c_z":-595,"c":1582,"s_s":8559,"p_c":33,"lat":56.00556,"lng":38.3827,"mps":0.005144,"deg":39,"g_alt":167.5}
{"t_bt":37.8125,"t_i":31.5625,"d":6,"mh":7,"y":2024,"h":22,"m":36,"s":48,"s_c":12,"hdop":1.61,"g_x":0,"g_y":0,"g_z":0,"a_x":0.535992,"a_y":0.074178,"a_z":9.961321,"t_g":36.67118,"t_b":36.76,"p":100142,"alt":-12.22844,"c_x":1903,"c_y":-272,"c_z":-603,"c":1583,"s_s":8563,"p_c":33,"lat":56.00556,"lng":38.38269,"mps":0.005144,"deg":39,"g_alt":169.6}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":36,"s":54,"s_c":12,"hdop":1.61,"g_x":0,"g_y":0,"g_z":0,"a_x":0.533599,"a_y":0.100499,"a_z":9.966106,"t_g":36.62412,"t_b":36.76,"p":100141,"alt":-12.14389,"c_x":1888,"c_y":-290,"c_z":-641,"c":1584,"s_s":8569,"p_c":33,"lat":56.00556,"lng":38.38268,"mps":0.036011,"deg":39,"g_alt":171.2}
{"t_bt":37.875,"t_i":31.5625,"d":6,"mh":7,"y":2024,"h":22,"m":36,"s":59,"s_c":12,"hdop":0.98,"g_x":0,"g_y":0,"g_z":0,"a_x":0.464208,"a_y":0.095713,"a_z":10.00678,"t_g":36.62412,"t_b":36.75,"p":100142,"alt":-12.22844,"c_x":1893,"c_y":-292,"c_z":-608,"c":1585,"s_s":8575,"p_c":24,"lat":56.00557,"lng":38.38269,"mps":0.020578,"deg":39,"g_alt":171}
{"t_bt":37.875,"t_i":31.5625,"d":6,"mh":7,"y":2024,"h":22,"m":37,"s":5,"s_c":12,"hdop":1.61,"g_x":0,"g_y":0,"g_z":0,"a_x":0.569492,"a_y":0.133998,"a_z":9.992428,"t_g":36.57706,"t_b":36.75,"p":100143,"alt":-12.313,"c_x":1901,"c_y":-292,"c_z":-592,"c":1586,"s_s":8579,"p_c":34,"lat":56.00556,"lng":38.38271,"mps":0.0463,"deg":39,"g_alt":170.4}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":37,"s":10,"s_c":12,"hdop":1.24,"g_x":0,"g_y":0,"g_z":0,"a_x":0.497707,"a_y":0.098106,"a_z":10.0355,"t_g":36.62412,"t_b":36.75,"p":100145,"alt":-12.4821,"c_x":1886,"c_y":-302,"c_z":-626,"c":1587,"s_s":8585,"p_c":33,"lat":56.00556,"lng":38.38272,"mps":0.010289,"deg":24,"g_alt":169.8}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":37,"s":15,"s_c":12,"hdop":1.24,"g_x":0,"g_y":0,"g_z":0,"a_x":0.504886,"a_y":0.131605,"a_z":10.03311,"t_g":36.53,"t_b":36.74,"p":100144,"alt":-12.39755,"c_x":1913,"c_y":-290,"c_z":-697,"c":1588,"s_s":8591,"p_c":28,"lat":56.00556,"lng":38.38272,"mps":0.036011,"deg":24,"g_alt":169.8}
{"t_bt":37.875,"t_i":31.5625,"d":6,"mh":7,"y":2024,"h":22,"m":37,"s":21,"s_c":12,"hdop":0.98,"g_x":0,"g_y":0,"g_z":0,"a_x":0.497707,"a_y":0.078963,"a_z":10.08096,"t_g":36.43588,"t_b":36.75,"p":100145,"alt":-12.4821,"c_x":1893,"c_y":-290,"c_z":-665,"c":1589,"s_s":8595,"p_c":30,"lat":56.00556,"lng":38.38272,"mps":0.015433,"deg":24,"g_alt":170.4}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":37,"s":26,"s_c":12,"hdop":1.03,"g_x":0,"g_y":0,"g_z":0,"a_x":0.550349,"a_y":0.124427,"a_z":10.06421,"t_g":36.62412,"t_b":36.75,"p":100144,"alt":-12.39755,"c_x":1901,"c_y":-310,"c_z":-580,"c":1590,"s_s":8601,"p_c":27,"lat":56.00555,"lng":38.38271,"mps":0.010289,"deg":24,"g_alt":171.2}
{"t_bt":37.875,"t_i":31.5625,"d":6,"mh":7,"y":2024,"h":22,"m":37,"s":32,"s_c":12,"hdop":1.61,"g_x":0,"g_y":0,"g_z":0,"a_x":0.535992,"a_y":0.117248,"a_z":9.946963,"t_g":36.57706,"t_b":36.76,"p":100142,"alt":-12.22844,"c_x":1893,"c_y":-297,"c_z":-562,"c":1591,"s_s":8607,"p_c":31,"lat":56.00555,"lng":38.3827,"mps":0.051444,"deg":24,"g_alt":171.7}
{"t_bt":37.875,"t_i":31.5625,"d":6,"mh":7,"y":2024,"h":22,"m":37,"s":37,"s_c":12,"hdop":1.24,"g_x":0,"g_y":0,"g_z":0,"a_x":0.512064,"a_y":0.157926,"a_z":9.966106,"t_g":36.62412,"t_b":36.76,"p":100142,"alt":-12.22844,"c_x":1896,"c_y":-292,"c_z":-582,"c":1592,"s_s":8613,"p_c":26,"lat":56.00556,"lng":38.38271,"mps":0.020578,"deg":24,"g_alt":171.2}
{"t_bt":37.875,"t_i":31.5625,"d":6,"mh":7,"y":2024,"h":22,"m":37,"s":42,"s_c":12,"hdop":0.9,"g_x":0,"g_y":0,"g_z":0,"a_x":0.533599,"a_y":0.119641,"a_z":9.997212,"t_g":36.67118,"t_b":36.75,"p":100143,"alt":-12.313,"c_x":1893,"c_y":-282,"c_z":-565,"c":1593,"s_s":8617,"p_c":28,"lat":56.00556,"lng":38.38272,"mps":0.015433,"deg":24,"g_alt":169.6}
{"t_bt":37.875,"t_i":31.5625,"d":6,"mh":7,"y":2024,"h":22,"m":37,"s":48,"s_c":12,"hdop":0.75,"g_x":0,"g_y":0,"g_z":0,"a_x":0.552742,"a_y":0.129212,"a_z":9.992428,"t_g":36.67118,"t_b":36.75,"p":100140,"alt":-12.05934,"c_x":1888,"c_y":-305,"c_z":-565,"c":1594,"s_s":8623,"p_c":29,"lat":56.00555,"lng":38.38272,"mps":0.005144,"deg":80,"g_alt":167.6}
{"t_bt":37.875,"t_i":31.5625,"d":6,"mh":7,"y":2024,"h":22,"m":37,"s":53,"s_c":12,"hdop":0.75,"g_x":0,"g_y":0,"g_z":0,"a_x":0.437887,"a_y":0.155533,"a_z":9.973285,"t_g":36.57706,"t_b":36.77,"p":100145,"alt":-12.4821,"c_x":1893,"c_y":-285,"c_z":-628,"c":1595,"s_s":8629,"p_c":31,"lat":56.00555,"lng":38.3827,"mps":0.015433,"deg":80,"g_alt":166.6}
{"t_bt":37.875,"t_i":31.5625,"d":6,"mh":7,"y":2024,"h":22,"m":37,"s":59,"s_c":12,"hdop":0.92,"g_x":0,"g_y":0,"g_z":0,"a_x":0.524028,"a_y":0.117248,"a_z":9.915856,"t_g":36.62412,"t_b":36.76,"p":100145,"alt":-12.4821,"c_x":1893,"c_y":-292,"c_z":-562,"c":1596,"s_s":8633,"p_c":42,"lat":56.00554,"lng":38.38268,"mps":0.015433,"deg":80,"g_alt":166.3}
{"t_bt":37.875,"t_i":31.5625,"d":6,"mh":7,"y":2024,"h":22,"m":38,"s":4,"s_c":12,"hdop":0.93,"g_x":0,"g_y":0,"g_z":0,"a_x":0.497707,"a_y":0.133998,"a_z":9.980464,"t_g":36.48294,"t_b":36.75,"p":100144,"alt":-12.39755,"c_x":1880,"c_y":-315,"c_z":-582,"c":1597,"s_s":8639,"p_c":37,"lat":56.00553,"lng":38.38265,"mps":0.010289,"deg":80,"g_alt":168.6}
{"t_bt":37.875,"t_i":31.5625,"d":6,"mh":7,"y":2024,"h":22,"m":38,"s":9,"s_c":12,"hdop":0.78,"g_x":0,"g_y":0,"g_z":0,"a_x":0.557528,"a_y":0.143569,"a_z":9.990034,"t_g":36.62412,"t_b":36.76,"p":100142,"alt":-12.22844,"c_x":1896,"c_y":-297,"c_z":-572,"c":1598,"s_s":8645,"p_c":24,"lat":56.00552,"lng":38.38264,"mps":0.051444,"deg":80,"g_alt":170.3}
{"t_bt":37.875,"t_i":31.5625,"d":6,"mh":7,"y":2024,"h":22,"m":38,"s":15,"s_c":12,"hdop":0.69,"g_x":0,"g_y":0,"g_z":0,"a_x":0.538385,"a_y":0.095713,"a_z":9.908678,"t_g":36.57706,"t_b":36.76,"p":100142,"alt":-12.22844,"c_x":1898,"c_y":-280,"c_z":-685,"c":1599,"s_s":8649,"p_c":28,"lat":56.00552,"lng":38.38264,"mps":0.025722,"deg":80,"g_alt":170.7}
{"t_bt":37.875,"t_i":31.5625,"d":6,"mh":7,"y":2024,"h":22,"m":38,"s":20,"s_c":12,"hdop":0.77,"g_x":0,"g_y":0,"g_z":0,"a_x":0.497707,"a_y":0.090927,"a_z":9.937392,"t_g":36.67118,"t_b":36.77,"p":100141,"alt":-12.14389,"c_x":1891,"c_y":-292,"c_z":-608,"c":1600,"s_s":8655,"p_c":30,"lat":56.00553,"lng":38.38266,"mps":0.010289,"deg":80,"g_alt":171.6}
{"t_bt":37.875,"t_i":31.5625,"d":6,"mh":7,"y":2024,"h":22,"m":38,"s":26,"s_c":12,"hdop":0.77,"g_x":0,"g_y":0,"g_z":0,"a_x":0.559921,"a_y":0.129212,"a_z":9.956534,"t_g":36.57706,"t_b":36.77,"p":100144,"alt":-12.39755,"c_x":1891,"c_y":-290,"c_z":-660,"c":1601,"s_s":8661,"p_c":25,"lat":56.00554,"lng":38.38268,"mps":0.036011,"deg":80,"g_alt":172.1}
{"t_bt":37.875,"t_i":31.5625,"d":6,"mh":7,"y":2024,"h":22,"m":38,"s":31,"s_c":12,"hdop":1.24,"g_x":0,"g_y":0,"g_z":0,"a_x":0.468993,"a_y":0.162712,"a_z":9.992428,"t_g":36.62412,"t_b":36.77,"p":100147,"alt":-12.64592,"c_x":1888,"c_y":-300,"c_z":-582,"c":1602,"s_s":8667,"p_c":31,"lat":56.00555,"lng":38.38271,"mps":0.020578,"deg":80,"g_alt":171.2}
{"t_bt":37.875,"t_i":31.5625,"d":6,"mh":7,"y":2024,"h":22,"m":38,"s":37,"s_c":12,"hdop":0.76,"g_x":0,"g_y":0,"g_z":0,"a_x":0.564706,"a_y":0.172283,"a_z":9.934999,"t_g":36.62412,"t_b":36.77,"p":100147,"alt":-12.64592,"c_x":1906,"c_y":-280,"c_z":-646,"c":1603,"s_s":8671,"p_c":25,"lat":56.00555,"lng":38.38274,"mps":0.030867,"deg":80,"g_alt":170.6}
{"t_bt":37.875,"t_i":31.5625,"d":6,"mh":7,"y":2024,"h":22,"m":38,"s":42,"s_c":12,"hdop":0.9,"g_x":0,"g_y":0,"g_z":0,"a_x":0.433101,"a_y":0.105284,"a_z":9.875178,"t_g":36.57706,"t_b":36.78,"p":100146,"alt":-12.56137,"c_x":1877,"c_y":-310,"c_z":-613,"c":1604,"s_s":8677,"p_c":24,"lat":56.00555,"lng":38.38274,"mps":0.005144,"deg":80,"g_alt":169.7}
{"t_bt":37.875,"t_i":31.5625,"d":6,"mh":7,"y":2024,"h":22,"m":38,"s":47,"s_c":12,"hdop":0.9,"g_x":0,"g_y":0,"g_z":0,"a_x":0.504886,"a_y":0.160319,"a_z":9.918249,"t_g":36.57706,"t_b":36.79,"p":100146,"alt":-12.56137,"c_x":1906,"c_y":-290,"c_z":-543,"c":1605,"s_s":8683,"p_c":33,"lat":56.00555,"lng":38.38273,"mps":0.036011,"deg":80,"g_alt":168.9}
{"t_bt":37.875,"t_i":31.5625,"d":6,"mh":7,"y":2024,"h":22,"m":38,"s":53,"s_c":12,"hdop":0.9,"g_x":0,"g_y":0,"g_z":0,"a_x":0.540778,"a_y":0.081356,"a_z":9.999605,"t_g":36.67118,"t_b":36.78,"p":100148,"alt":-12.73048,"c_x":1891,"c_y":-290,"c_z":-557,"c":1606,"s_s":8687,"p_c":34,"lat":56.00554,"lng":38.38272,"mps":0.030867,"deg":80,"g_alt":168.8}
{"t_bt":37.875,"t_i":31.5625,"d":6,"mh":7,"y":2024,"h":22,"m":38,"s":58,"s_c":12,"hdop":1.24,"g_x":0,"g_y":0,"g_z":0,"a_x":0.567099,"a_y":0.12682,"a_z":10.03071,"t_g":36.57706,"t_b":36.79,"p":100149,"alt":-12.81503,"c_x":1883,"c_y":-275,"c_z":-577,"c":1607,"s_s":8693,"p_c":29,"lat":56.00555,"lng":38.38271,"mps":0,"deg":80,"g_alt":169.3}
{"t_bt":37.875,"t_i":31.5625,"d":6,"mh":7,"y":2024,"h":22,"m":39,"s":4,"s_c":12,"hdop":0.9,"g_x":0,"g_y":0,"g_z":0,"a_x":0.531207,"a_y":0.143569,"a_z":10.03071,"t_g":36.57706,"t_b":36.79,"p":100146,"alt":-12.56137,"c_x":1891,"c_y":-305,"c_z":-621,"c":1608,"s_s":8699,"p_c":29,"lat":56.00555,"lng":38.38271,"mps":0.005144,"deg":80,"g_alt":168.7}
{"t_bt":37.875,"t_i":31.5625,"d":6,"mh":7,"y":2024,"h":22,"m":39,"s":9,"s_c":12,"hdop":0.9,"g_x":0,"g_y":0,"g_z":0,"a_x":0.579063,"a_y":0.124427,"a_z":9.915856,"t_g":36.67118,"t_b":36.8,"p":100146,"alt":-12.56137,"c_x":1893,"c_y":-285,"c_z":-585,"c":1609,"s_s":8705,"p_c":29,"lat":56.00555,"lng":38.3827,"mps":0.005144,"deg":80,"g_alt":167.9}
{"t_bt":37.875,"t_i":31.5625,"d":6,"mh":7,"y":2024,"h":22,"m":39,"s":14,"s_c":12,"hdop":0.78,"g_x":0,"g_y":0,"g_z":0,"a_x":0.514457,"a_y":0.155533,"a_z":9.956534,"t_g":36.48294,"t_b":36.8,"p":100145,"alt":-12.4821,"c_x":1888,"c_y":-280,"c_z":-543,"c":1610,"s_s":8709,"p_c":36,"lat":56.00554,"lng":38.3827,"mps":0.005144,"deg":80,"g_alt":166.6}
{"t_bt":37.875,"t_i":31.5625,"d":6,"mh":7,"y":2024,"h":22,"m":39,"s":20,"s_c":12,"hdop":0.86,"g_x":0,"g_y":0,"g_z":0,"a_x":0.468993,"a_y":0.136391,"a_z":10.02832,"t_g":36.67118,"t_b":36.79,"p":100147,"alt":-12.64592,"c_x":1891,"c_y":-297,"c_z":-585,"c":1611,"s_s":8715,"p_c":33,"lat":56.00555,"lng":38.3827,"mps":0.015433,"deg":34,"g_alt":166.1}
{"t_bt":37.875,"t_i":31.5625,"d":6,"mh":7,"y":2024,"h":22,"m":39,"s":25,"s_c":12,"hdop":0.86,"g_x":0,"g_y":0,"g_z":0,"a_x":0.509671,"a_y":0.160319,"a_z":9.944571,"t_g":36.57706,"t_b":36.79,"p":100148,"alt":-12.73048,"c_x":1883,"c_y":-302,"c_z":-601,"c":1612,"s_s":8721,"p_c":29,"lat":56.00555,"lng":38.38271,"mps":0.010289,"deg":34,"g_alt":167.2}
{"t_bt":37.875,"t_i":31.5625,"d":6,"mh":7,"y":2024,"h":22,"m":39,"s":31,"s_c":12,"hdop":0.86,"g_x":0,"g_y":0,"g_z":0,"a_x":0.531207,"a_y":0.107677,"a_z":10.0355,"t_g":36.71824,"t_b":36.78,"p":100146,"alt":-12.56137,"c_x":1896,"c_y":-282,"c_z":-538,"c":1613,"s_s":8725,"p_c":33,"lat":56.00555,"lng":38.3827,"mps":0.005144,"deg":34,"g_alt":168.3}
